"source_relative_path","dest_relative_path"
"Morecrosshairs\Config\Localization.txt","00_Localization\Morecrosshairs\Config\Localization.txt"
"PathSmoothing\Config\Localization.txt","00_Localization\PathSmoothing\Config\Localization.txt"
"Rebirth_Weapon_Resource\Config\Localization.txt","00_Localization\Rebirth_Weapon_Resource\Config\Localization.txt"
"TheDescent\Config\Localization.txt","00_Localization\TheDescent\Config\Localization.txt"
"TheDescent-cave-assets\Config\Localization.txt","00_Localization\TheDescent-cave-assets\Config\Localization.txt"
"TheDescent-cave-lights\Config\Localization.txt","00_Localization\TheDescent-cave-lights\Config\Localization.txt"
"TheDescent-cave-prefabs\Config\Localization.txt","00_Localization\TheDescent-cave-prefabs\Config\Localization.txt"
"VehicleMadness_Beta4_v5_V2.0\Config\Localization.txt","00_Localization\VehicleMadness_Beta4_v5_V2.0\Config\Localization.txt"
"ZT-Industrial Resources\Config\Localization.txt","00_Localization\ZT-Industrial Resources\Config\Localization.txt"
"ZZQuartz-MiniMap\Config\Localization.txt","00_Localization\ZZQuartz-MiniMap\Config\Localization.txt"
"ZZTong-Prefabs\Config\Localization.txt","00_Localization\ZZTong-Prefabs\Config\Localization.txt"
"zzz_REBIRTH__Core\Config\Localization.txt","00_Localization\zzz_REBIRTH__Core\Config\Localization.txt"
"zzz_REBIRTH__Utils\Config\Localization.txt","00_Localization\zzz_REBIRTH__Utils\Config\Localization.txt"
"zzzz_Alter_ArmorRacks\Config\Localization.txt","00_Localization\zzzz_Alter_ArmorRacks\Config\Localization.txt"
"zzzz_LittleRedSonja_CAS\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_CAS\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack01_DangerGirls\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack01_DangerGirls\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack02_VanillaReVamp\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack02_VanillaReVamp\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack03_SomeTraders\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack03_SomeTraders\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack04_GNSArmor\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack04_GNSArmor\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack05_TactiGirls\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack05_TactiGirls\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack06_ResidentEvil\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack06_ResidentEvil\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack07_TWD\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack07_TWD\Config\Localization.txt"
"zzzz_LittleRedSonja_Mumpfy_ArmorPack08_GoofyTime\Config\Localization.txt","00_Localization\zzzz_LittleRedSonja_Mumpfy_ArmorPack08_GoofyTime\Config\Localization.txt"
"zzzz-CannonFodders POIs and Things\Config\localization.txt","00_Localization\zzzz-CannonFodders POIs and Things\Config\localization.txt"
"zzzzMPLogue_Prefabs_7D2D_v2_0_1\Config\Localization.txt","00_Localization\zzzzMPLogue_Prefabs_7D2D_v2_0_1\Config\Localization.txt"
"zzzzVanilla Block POIs by FNS\Config\Localization.txt","00_Localization\zzzzVanilla Block POIs by FNS\Config\Localization.txt"
"zzzzVoltralux's POI Pack 1.0 (1.2)\Config\Localization.txt","00_Localization\zzzzVoltralux's POI Pack 1.0 (1.2)\Config\Localization.txt"
"zzzzz_LittleRedSonja Rebirth Addons\Config\Localization.txt","00_Localization\zzzzz_LittleRedSonja Rebirth Addons\Config\Localization.txt"
"zzzzzzz_REBIRTH__Cleanup\Config\localization.txt","00_Localization\zzzzzzz_REBIRTH__Cleanup\Config\localization.txt"
